,acc,prec,recall,f1-score,brier,roc_auc,pr
218,0.680909196605046,0.7333333333333333,0.624113475177305,0.6743295019157087,0.21224897779248883,0.7355540053482154,0.7155701586592161
219,0.6827387443527029,0.7265625,0.6326530612244898,0.6763636363636364,0.21318426422762096,0.7185958352806772,0.7245726673034631
220,0.6537946428571428,0.6793893129770993,0.6357142857142857,0.6568265682656826,0.22033753435375605,0.7058035714285714,0.706290508822564
221,0.6697900262467191,0.7132352941176471,0.6466666666666666,0.6783216783216783,0.21503516140067555,0.7143044619422572,0.7289208098099683
222,0.6556915757716407,0.6904761904761905,0.6258992805755396,0.6566037735849057,0.22205903673277558,0.694360640519842,0.7068410936845844
223,0.6950300781469613,0.753968253968254,0.6462585034013606,0.695970695970696,0.2037043285678073,0.7534997470062406,0.7711576733177308
224,0.6746031746031746,0.7101449275362319,0.6666666666666666,0.6877192982456141,0.2156738526168096,0.7140967498110354,0.7157331986275566
225,0.6767565178965975,0.7230769230769231,0.6438356164383562,0.6811594202898551,0.2162110319762484,0.7135163499779055,0.7132956263408667
226,0.6649845808802916,0.7037037037037037,0.6551724137931034,0.6785714285714286,0.21326329283903048,0.7277824502382955,0.728825037360197
227,0.658287419651056,0.7022900763358778,0.6388888888888888,0.6690909090909092,0.21553646157356945,0.7213613406795225,0.7278107243445687
228,0.6792468952945198,0.6842105263157895,0.6791044776119403,0.6816479400749064,0.21305057108261916,0.7240799817705367,0.7085913924099774
229,0.6638018200202225,0.6875,0.6376811594202898,0.6616541353383458,0.21557946765026953,0.718851814402876,0.710652655092233
230,0.6579710144927535,0.7024793388429752,0.6159420289855072,0.6563706563706564,0.21782216889458897,0.7166666666666668,0.7143480885085565
231,0.6608535895986433,0.7045454545454546,0.6413793103448275,0.6714801444043321,0.2094565920851047,0.7391746749576031,0.7587900436154373
232,0.6857315043333525,0.6953125,0.6691729323308271,0.6819923371647509,0.2110183224180628,0.7351776387533719,0.6949925272595958
233,0.6248613336620239,0.6528925619834711,0.5939849624060151,0.6220472440944883,0.22812306468094978,0.6816837174904475,0.6980539282454966
234,0.6855568673750492,0.7520661157024794,0.6190476190476191,0.6791044776119404,0.20918916568482882,0.7442795299938157,0.7547025682875237
235,0.677296198637662,0.7238805970149254,0.6554054054054054,0.6879432624113475,0.20465826343275711,0.7495056031641397,0.7621520309478308
236,0.6721470019342359,0.725,0.6170212765957447,0.6666666666666666,0.21951468871331392,0.6995193716663736,0.7162664191395591
237,0.6843187104451777,0.7022900763358778,0.6618705035971223,0.6814814814814815,0.2109662688320119,0.7361659544544815,0.7112989613753993
238,0.698076923076923,0.7338709677419355,0.65,0.6893939393939394,0.20610493826435494,0.744010989010989,0.7440792143698214
239,0.6591111111111111,0.6885245901639344,0.6222222222222222,0.6536964980544748,0.2190933334072737,0.7072296296296297,0.7016552252731376
240,0.6531641791044777,0.6746031746031746,0.6343283582089553,0.653846153846154,0.22069702090745916,0.7052835820895522,0.6948022786475385
241,0.6513225695637238,0.6929133858267716,0.6197183098591549,0.6542750929368029,0.2203415367788374,0.7048837741898546,0.7063677588077378
242,0.6832171893147503,0.7258064516129032,0.6428571428571429,0.6818181818181818,0.2095920493518257,0.7429442508710802,0.7427119511055924
243,0.6505565651976375,0.6814814814814815,0.647887323943662,0.6642599277978338,0.2233004841343639,0.691560654248069,0.6949786301053777
244,0.6429832823169296,0.6617647058823529,0.656934306569343,0.6593406593406593,0.23064561567902345,0.6711796562279255,0.6549821348170028
245,0.687808851479772,0.7398373983739838,0.6275862068965518,0.6791044776119403,0.20737518423875897,0.7407819712191149,0.7542199830287541
246,0.6349151825820429,0.6739130434782609,0.6241610738255033,0.6480836236933798,0.2298649965003731,0.6733604608148813,0.6888003145085464
247,0.6559185149469624,0.6850393700787402,0.6397058823529411,0.6615969581749049,0.22158704532310755,0.7056714079074252,0.6901442936218329
248,0.6481349489189832,0.6854838709677419,0.6159420289855072,0.648854961832061,0.22304450290150885,0.6989486813970064,0.7032085553420284
249,0.6602542081758846,0.6911764705882353,0.6619718309859155,0.6762589928057554,0.222910251902438,0.6931180579411428,0.6956953177698786
250,0.6793807299775125,0.7153846153846154,0.6595744680851063,0.6863468634686346,0.21151286480709325,0.7296027215591304,0.7292908453562363
251,0.6744738046213681,0.717741935483871,0.6312056737588653,0.6716981132075472,0.21349580407290067,0.7244909631663234,0.7356476749720562
252,0.6696817785527462,0.7244094488188977,0.6216216216216216,0.6690909090909092,0.2167465723817126,0.7131647776809066,0.7278263344656619
253,0.643007535460993,0.6642335766423357,0.6453900709219859,0.6546762589928058,0.22522871904731298,0.6931515957446808,0.6984329802418335
254,0.6531028368794327,0.6953125,0.6312056737588653,0.6617100371747213,0.22273104599632168,0.6927895981087471,0.691728672484883
255,0.7035189075630253,0.75,0.6838235294117647,0.7153846153846155,0.2026641722039483,0.7532497373949579,0.7604048015014192
256,0.6815738025415445,0.7192982456140351,0.6212121212121212,0.6666666666666667,0.214342348922806,0.7275476539589443,0.7125733044650046
257,0.6789352517985612,0.7076923076923077,0.6618705035971223,0.6840148698884758,0.21349744950342475,0.7184460431654677,0.7098637157013483
258,0.6605297157622738,0.6917293233082706,0.6388888888888888,0.6642599277978338,0.2169792638166578,0.715035529715762,0.7136446854871923
259,0.6938577586206897,0.7293233082706767,0.6689655172413793,0.697841726618705,0.20509145275431778,0.7479256465517241,0.7436853572204061
260,0.6511428571428571,0.688,0.6142857142857143,0.6490566037735849,0.22200965348207713,0.7052285714285714,0.6939670409526995
261,0.6591034864416159,0.6850393700787402,0.6258992805755396,0.6541353383458647,0.22099582409692786,0.6970392916436082,0.6959480983616719
262,0.6536585365853658,0.7142857142857143,0.6,0.6521739130434783,0.22308705339023271,0.700379403794038,0.7062698625734155
263,0.6734869820104603,0.6834532374100719,0.6934306569343066,0.6884057971014493,0.21520709079288397,0.7174262888671763,0.7031786424533572
264,0.6641438848920863,0.6953125,0.6402877697841727,0.6666666666666666,0.22001551579275286,0.6991079136690648,0.7022307995987078
265,0.6524822695035462,0.6923076923076923,0.6382978723404256,0.6642066420664207,0.22133588201655752,0.6986702127659575,0.7104925950366356
266,0.6321047008547009,0.6592592592592592,0.6180555555555556,0.6379928315412187,0.22875205311792748,0.6812232905982906,0.6730432742626345
267,0.6477554703361155,0.6788321167883211,0.6503496503496503,0.6642857142857141,0.2203790818953501,0.702035867358448,0.7182976996131701
268,0.6687346300022357,0.6992481203007519,0.6549295774647887,0.6763636363636364,0.21363115335876168,0.7242622401073106,0.7323623440312091
269,0.6813612392880686,0.7293233082706767,0.6554054054054054,0.690391459074733,0.20667958895997965,0.7510437266534827,0.7561005515047681
270,0.6667245973815317,0.696,0.635036496350365,0.6641221374045801,0.21763753542307243,0.7159367396593677,0.6940810475644856
271,0.6561502447329219,0.6962962962962963,0.6351351351351351,0.6643109540636043,0.2233638110790569,0.6883113428389018,0.7036249048209612
272,0.7013749161636486,0.7520661157024794,0.6408450704225352,0.6920152091254753,0.2053489004566811,0.7471495640509725,0.7426692088187132
273,0.6396853146853148,0.6818181818181818,0.6293706293706294,0.6545454545454544,0.2273000374945149,0.6861888111888113,0.6814646835483202
274,0.6904805242082271,0.725,0.6492537313432836,0.68503937007874,0.21124381148952343,0.7321320228127653,0.7123350938697561
275,0.6493961490258631,0.664,0.6194029850746269,0.640926640926641,0.2277645030181845,0.6845448330864761,0.6636695143662619
276,0.6987153284671532,0.7196969696969697,0.6934306569343066,0.7063197026022304,0.20500662639764475,0.750890510948905,0.7382261009914621
277,0.6517094017094017,0.7096774193548387,0.6111111111111112,0.6567164179104478,0.22267826805512395,0.6984211775878443,0.7060998852397935
278,0.6679706307173809,0.6967213114754098,0.6343283582089553,0.6640625000000001,0.21623742059694262,0.7234894077997109,0.6991018062670433
279,0.6496598639455782,0.6838235294117647,0.6326530612244898,0.657243816254417,0.2262019534168185,0.6825924168116859,0.6787968119935139
280,0.6618331543143574,0.7230769230769231,0.6394557823129252,0.6787003610108304,0.21696796240057867,0.7131817639336436,0.738383353112559
281,0.6768175829440652,0.7109375,0.6594202898550725,0.6842105263157895,0.20768816183043942,0.7423942987184093,0.7521252605195208
282,0.6426589842082799,0.6617647058823529,0.6338028169014085,0.6474820143884893,0.22498620942254513,0.6934218950064021,0.6889814976579699
283,0.663485330505479,0.6923076923076923,0.6521739130434783,0.6716417910447761,0.21937925594300758,0.7084364321904089,0.7174010415173331
284,0.6737410071942446,0.7142857142857143,0.6474820143884892,0.6792452830188679,0.21347444011471187,0.718705035971223,0.7344863737178905
285,0.6729304839105871,0.7109375,0.6594202898550725,0.6842105263157895,0.21219117833215914,0.7217514124293786,0.7374506354114798
286,0.664010989010989,0.689922480620155,0.6357142857142857,0.6617100371747212,0.2209541030077065,0.7010989010989012,0.6876928079897309
287,0.6647689011325375,0.6929133858267716,0.6518518518518519,0.6717557251908397,0.21452347837357494,0.7179369452096724,0.7242000280019418
288,0.6852390180878554,0.7101449275362319,0.6805555555555556,0.6950354609929078,0.2106561583331878,0.7272017657192076,0.7227960994586169
289,0.701359160958904,0.7318840579710145,0.6917808219178082,0.7112676056338028,0.2017747521563162,0.7577589897260273,0.7478697347201393
290,0.6720744680851064,0.7131782945736435,0.6524822695035462,0.6814814814814816,0.22002975524500895,0.6986406619385344,0.7114250090347949
291,0.6525028121484815,0.6793893129770993,0.6357142857142857,0.6568265682656826,0.2202191885772281,0.7041057367829021,0.6931278077724012
292,0.6488456156716418,0.6590909090909091,0.6492537313432836,0.6541353383458646,0.2227666819073867,0.7017840485074627,0.6890862532759715
293,0.6705614135081219,0.7142857142857143,0.6551724137931034,0.683453237410072,0.21891638949814224,0.7041037332573383,0.704843349056546
294,0.6777359351820154,0.7166666666666667,0.6231884057971014,0.6666666666666667,0.21223502731820737,0.7351648978660276,0.7231630033108384
295,0.7065997566909976,0.7479674796747967,0.6715328467153284,0.7076923076923077,0.20235185943206632,0.7559610705596107,0.7599277947520408
296,0.7003738650525191,0.7251908396946565,0.6934306569343066,0.708955223880597,0.2051310900294663,0.7454453741617708,0.735978073625484
297,0.6664931506849314,0.7099236641221374,0.636986301369863,0.6714801444043322,0.21525149964829138,0.7193424657534246,0.7446696926614699
298,0.675431083704465,0.6962962962962963,0.6762589928057554,0.6861313868613138,0.2143742243262586,0.7201096265844468,0.7067602109091392
299,0.6732664233576642,0.7022900763358778,0.6715328467153284,0.6865671641791045,0.21514256870975457,0.7203771289537714,0.7081401460873967
